CMD: cargo test -p verter_compiler --features svelte-oracle
CWD: <REPO>-wt-a1
ENV: --features svelte-oracle (live feature-gated oracle harness; needs node_modules svelte@5.56.3 — present)
DATE: 2026-08-10T07:36:30Z
   Compiling verter_compiler v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_compiler)
test code_transform::source_map::source_map_tests::sourcemap_resolver_is_built_once_and_reused_across_maps ... ok
test code_transform::source_map::source_map_tests::explicit_sourcemap_location_emits_an_exact_utf16_boundary_token ... ok
test code_transform::source_map::source_map_tests::generate_map_json_with_preamble_omits_member_without_preamble ... ok
test code_transform::source_map::source_map_tests::source_map_json_is_byte_identical_for_representative_case ... ok
test code_transform::source_map::source_map_tests::test_source_map_no_source_option ... ok
test code_transform::source_map::source_map_tests::test_content_offset_clamped_if_exceeds_length ... ok
test code_transform::source_map::source_map_tests::test_inserted_mapped_none_produces_unmapped_token ... ok
test code_transform::source_map::source_map_tests::test_inserted_mapped_produces_source_map_token ... ok
test code_transform::source_map::source_map_tests::test_content_offset_shifts_token_within_content ... ok
test code_transform::source_map::source_map_tests::test_source_map_remove_then_content ... ok
test code_transform::source_map::source_map_tests::test_inserted_mapped_mixed_with_regular ... ok
test code_transform::source_map::source_map_tests::test_source_map_after_moved_utf16_content ... ok
test code_transform::source_map::source_map_tests::test_source_map_consecutive_newlines ... ok
test code_transform::source_map::source_map_tests::test_content_offset_zero_is_original_behavior ... ok
test code_transform::source_map::source_map_tests::test_source_map_generated_column_utf16 ... ok
test code_transform::source_map::source_map_tests::test_source_map_overwrite_with_emoji_content ... ok
test code_transform::source_map::source_map_tests::test_content_offset_binding_prefix_hover_maps_to_identifier ... ok
test code_transform::source_map::source_map_tests::test_inserted_mapped_multiline_content ... ok
test code_transform::source_map::source_map_tests::test_source_map_multiline_overwrite_content ... ok
test code_transform::source_map::source_map_tests::test_source_map_moved_content_utf16 ... ok
test code_transform::source_map::source_map_tests::moved_multiline_replacement_and_authored_neighbors_have_exact_coordinates ... ok
test code_transform::edit_semantics_tests::affinity_insertions_are_unmapped_in_the_generated_sourcemap ... ok
test code_transform::source_map::source_map_tests::prepend_helper_preamble_content_publishes_boundary_via_intro ... ok
test code_transform::source_map::source_map_tests::segmented_mapped_insertion_emits_one_token_per_source_segment ... ok
test code_transform::source_map::source_map_tests::test_source_map_generation ... ok
test code_transform::source_map::source_map_tests::test_source_map_token_positions_simple_overwrite ... ok
test code_transform::source_map::source_map_tests::test_source_map_token_positions_moved_multiline ... ok
test code_transform::source_map::source_map_tests::test_source_map_token_positions_with_prepend ... ok
test code_transform::source_map::source_map_tests::sourcemap_token_buffer_reservation_covers_every_emitted_token ... ok
test code_transform::source_map::source_map_tests::test_source_map_trailing_newline ... ok
test code_transform::source_map::source_map_tests::generate_map_json_with_preamble_emits_boundary_member ... ok
test code_transform::source_map::source_map_tests::test_source_map_utf16_column_for_cjk ... ok
test code_transform::source_map::source_map_tests::test_source_map_utf16_column_for_emoji ... ok
test code_transform::source_map::source_map_tests::test_source_map_utf16_on_later_line ... ok
test code_transform::source_map::source_map_tests::test_source_map_with_content ... ok
test code_transform::source_map::source_map_tests::test_source_map_with_outro ... ok
test code_transform::tests::source_ranges_include_only_the_mapped_suffix_of_inserted_mapped_chunks ... ok
test code_transform::tests::source_ranges_mark_overwrites_as_non_linear_replacements ... ok
test code_transform::tests::source_ranges_leave_intro_outro_and_plain_insertions_unmapped ... ok
test code_transform::tests::source_ranges_preserve_replacement_identity_when_overwritten_content_moves ... ok
test code_transform::tests::source_ranges_omit_removed_and_empty_overwrite_bytes ... ok
test code_transform::tests::source_ranges_keep_moved_and_edited_geometry_non_overlapping ... ok
test code_transform::tests::test_append ... ok
test code_transform::tests::source_ranges_split_original_chunks_at_sorted_unique_internal_locations ... ok
test code_transform::tests::source_ranges_split_moved_chunks_and_preserve_original_provenance ... ok
test code_transform::tests::test_append_left ... ok
test code_transform::tests::test_append_left_at_overwrite_boundary ... ok
test code_transform::tests::source_ranges_split_only_at_valid_utf8_byte_boundaries ... ok
test code_transform::tests::test_append_left_prepend_left_ordering_after_move_wrapped ... ok
test code_transform::tests::test_append_left_split_original_chunk ... ok
test code_transform::tests::test_append_multiple ... ok
test code_transform::tests::test_append_right_skips_pure_insertions ... ok
test code_transform::tests::test_batch_overwrite_adjacent_ranges ... ok
test code_transform::tests::test_batch_overwrite_after_prior_overwrite ... ok
test code_transform::tests::test_batch_overwrite_contained_range_is_noop ... ok
test code_transform::tests::test_batch_overwrite_duplicate_range ... ok
test code_transform::tests::test_batch_overwrite_empty_content_removal ... ok
test code_transform::tests::test_batch_overwrite_preserves_prior_overwrite_content ... ok
test code_transform::tests::source_range_projection_retains_live_generated_unmapped_boundaries ... ok
test code_transform::tests::test_batch_overwrite_preserves_unaffected_chunks ... ok
test code_transform::tests::test_batch_overwrite_single_item ... ok
test code_transform::tests::test_batch_overwrite_trailing_contained ... ok
test code_transform::tests::test_batch_prepend_left_at_chunk_boundaries ... ok
test code_transform::tests::test_batch_prepend_left_multiple_at_same_position ... ok
test code_transform::tests::test_chaining ... ok
test code_transform::tests::test_chunk_size ... ok
test code_transform::tests::test_combined_operations ... ok
test code_transform::tests::test_complex_transformation ... ok
test code_transform::tests::test_empty_operations ... ok
test code_transform::tests::test_display_trait ... ok
test code_transform::tests::test_empty_string ... ok
test code_transform::tests::test_from_str ... ok
test code_transform::tests::test_from_string ... ok
test code_transform::tests::test_generate_map_basic ... ok
test code_transform::tests::test_generate_map_json ... ok
test code_transform::tests::test_insert_at_end ... ok
test code_transform::tests::test_insert_at_end_of_source ... ok
test code_transform::tests::test_insert_at_position_zero ... ok
test code_transform::tests::test_insert_interleaved_prepend_append ... ok
test code_transform::tests::test_mixed_operations_same_position ... ok
test code_transform::tests::test_move_slice_empty_range ... ok
test code_transform::tests::test_move_large_range ... ok
test code_transform::tests::test_move_slice_is_equivalent_to_move_wrapped_empty ... ok
test code_transform::tests::test_move_slice_is_equivalent_to_move_wrapped_empty_with_prior_edits ... ok
test code_transform::tests::test_move_slice_overwritten_chunk_then_prepend_left ... ok
test code_transform::tests::test_move_slice_preserves_source_mapping ... ok
test code_transform::tests::test_move_slice_same_position ... ok
test code_transform::tests::test_move_slice_to_beginning ... ok
test code_transform::tests::test_move_slice_to_end ... ok
test code_transform::tests::test_move_slice_to_middle ... ok
test code_transform::tests::test_move_slice_with_insertions ... ok
test code_transform::tests::test_move_slice_with_multiple_insertions ... ok
test code_transform::tests::test_move_then_overwrite_at_boundary ... ok
test code_transform::tests::test_move_then_overwrite_within_remaining_content ... ok
test code_transform::tests::test_move_with_prefix ... ok
test code_transform::tests::test_move_with_prefix_empty_prefix ... ok
test code_transform::tests::test_move_with_prefix_preserves_source_mapping ... ok
test code_transform::tests::test_move_with_suffix ... ok
test code_transform::tests::test_move_wrapped ... ok
test code_transform::tests::test_move_wrapped_multiline ... ok
test code_transform::tests::test_move_wrapped_multiple_adjacent_moves ... ok
test code_transform::tests::test_move_wrapped_overwritten_chunk_then_prepend_left ... ok
test code_transform::tests::test_move_wrapped_picks_up_pure_insertion_chunks ... ok
test code_transform::tests::test_move_wrapped_to_end ... ok
test code_transform::tests::test_move_wrapped_with_insertions ... ok
test code_transform::tests::test_multiline_overwrite ... ok
test code_transform::tests::test_multiple_inserts_same_position ... ok
test code_transform::tests::test_multiple_move_wrapped_then_prepend_left_ordering ... ok
test code_transform::tests::test_multiple_moves_then_overwrite ... ok
test code_transform::tests::test_new ... ok
test code_transform::tests::test_output_delta_after_nested_overwrite_noop ... ok
test code_transform::tests::test_output_delta_after_nested_overwrite_noop_with_content ... ok
test code_transform::tests::test_output_delta_batch_overwrite ... ok
test code_transform::tests::test_output_delta_batch_prepend_left_static ... ok
test code_transform::tests::test_output_delta_complex_scenario ... ok
test code_transform::tests::test_output_delta_insertions ... ok
test code_transform::tests::test_output_delta_move_wrapped ... ok
test code_transform::tests::test_output_delta_overwrite ... ok
test code_transform::tests::test_output_delta_remove ... ok
test code_transform::tests::test_overlapping_overwrites ... ok
test code_transform::tests::test_overwrite_after_move_wrapped_does_not_affect_moved_chunk ... ok
test code_transform::tests::test_overwrite_beginning ... ok
test code_transform::tests::test_overwrite_between_moved_chunks_original_positions ... ok
test code_transform::tests::test_overwrite_end ... ok
test code_transform::tests::test_overwrite_entire ... ok
test code_transform::tests::test_overwrite_invalid_range ... ok
test code_transform::tests::test_overwrite_multiple_non_overlapping ... ok
test code_transform::tests::test_overwrite_position_not_affected_by_moved_chunks ... ok
test code_transform::tests::test_overwrite_simple ... ok
test code_transform::tests::test_overwrite_with_empty ... ok
test code_transform::tests::test_prepend ... ok
test code_transform::tests::test_prepend_left ... ok
test code_transform::tests::test_prepend_left_at_overwrite_boundary ... ok
test code_transform::tests::test_prepend_left_split_original_chunk ... ok
test code_transform::tests::test_prepend_multiple ... ok
test code_transform::tests::test_prepend_right_after_edited_chunk ... ok
test code_transform::tests::test_remove ... ok
test code_transform::tests::test_remove_everything ... ok
test code_transform::tests::test_remove_range ... ok
test code_transform::tests::test_replace_alias ... ok
test code_transform::tests::test_slice ... ok
test code_transform::tests::test_source_map_after_multiple_edits ... ok
test code_transform::tests::test_source_map_complex_scenario ... ok
test code_transform::tests::test_source_map_moved_chunk_produces_valid_map ... ok
test code_transform::tests::test_source_map_overwrite_identical_content_is_not_move ... ok
test code_transform::tests::test_source_map_options ... ok
test code_transform::tests::test_source_map_pure_insertion_produces_valid_map ... ok
test code_transform::tests::test_unicode_handling ... ok
test code_transform::tests::test_vue_sfc_style_transformation ... ok
test compile::compile_template_error_tests::error_x_v_for_malformed_expression ... ok
test compile::compile_template_error_tests::error_x_v_slot_duplicate_slot_names_on_independent_v_if ... ok
test compile::compile_template_error_tests::error_x_v_else_no_adjacent_if ... ok
test compile::compile_template_error_tests::error_missing_end_tag_name ... ok
test compile::compile_template_error_tests::error_x_v_if_no_expression_else_if ... ok
test compile::compile_template_error_tests::error_eof_in_tag ... ok
test compile::compile_template_error_tests::error_x_v_slot_duplicate_slot_names ... ok
test compile::compile_template_error_tests::error_x_v_model_no_expression ... ok
test compile::compile_template_error_tests::error_duplicate_script ... ok
test compile::compile_template_error_tests::error_x_invalid_end_tag ... ok
test compile::compile_template_error_tests::error_eof_before_tag_name ... ok
test compile::compile_template_error_tests::error_x_v_model_malformed_expression ... ok
test compile::compile_template_error_tests::error_x_v_slot_misplaced ... ok
test compile::compile_template_error_tests::error_x_missing_directive_name ... ok
test compile::compile_template_error_tests::error_x_v_for_no_expression ... ok
test compile::compile_template_error_tests::error_missing_attribute_value ... ok
test compile::compile_template_error_tests::error_x_v_if_same_key ... ok
test compile::compile_template_error_tests::error_x_missing_end_tag ... ok
test compile::compile_template_error_tests::error_duplicate_attribute ... ok
test compile::compile_template_error_tests::error_x_v_model_malformed_expression_on_entity_encoded_binary ... ok
test compile::compile_template_error_tests::error_x_v_if_no_expression ... ok
test compile::compile_template_error_tests::error_x_missing_interpolation_end ... ok
test compile::compile_template_error_tests::error_x_v_else_no_adjacent_if_with_text_between ... ok
test compile::compile_template_error_tests::error_x_missing_dynamic_directive_argument_end ... ok
test compile::compile_template_error_tests::error_duplicate_script_setup ... ok
test compile::compile_template_error_tests::error_x_v_model_malformed_expression_on_official_invalid_forms ... ok
test compile::compile_template_error_tests::no_error_duplicate_script_on_valid ... ok
test compile::compile_template_error_tests::no_error_duplicate_script_setup_on_valid ... ok
test compile::compile_template_error_tests::no_error_duplicate_attribute_class_and_v_bind_class ... ok
test compile::compile_template_error_tests::no_error_duplicate_attribute_on_valid ... ok
test compile::compile_template_error_tests::no_error_missing_whitespace_between_attributes_on_valid ... ok
test compile::compile_template_error_tests::no_error_missing_end_tag_name_on_valid ... ok
test compile::compile_template_error_tests::no_error_missing_attribute_value_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_duplicate_directive_on_valid ... ok
test compile::compile_template_error_tests::error_x_duplicate_directive_v_if ... ok
test compile::compile_template_error_tests::no_error_eof_in_tag_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_invalid_end_tag_on_valid ... ok
test compile::compile_template_error_tests::error_x_css_parse_error ... ok
test compile::compile_template_error_tests::error_end_tag_with_attributes ... ok
test compile::compile_template_error_tests::error_x_invalid_expression ... ok
test compile::compile_template_error_tests::no_error_end_tag_with_attributes_on_valid ... ok
test compile::compile_template_error_tests::error_missing_whitespace_between_attributes ... ok
test compile::compile_template_error_tests::no_error_x_invalid_expression_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_missing_directive_name_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_missing_end_tag_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_missing_dynamic_directive_argument_end_on_valid ... ok
test compile::compile_template_error_tests::no_error_duplicate_attribute_style_and_v_bind_style ... ok
test compile::compile_template_error_tests::no_error_x_missing_interpolation_end_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_v_bind_no_expression_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_v_bind_same_name_shorthand ... ok
test compile::compile_template_error_tests::no_error_x_v_bind_shorthand_colon ... ok
test compile::compile_template_error_tests::no_error_x_v_bind_spread ... ok
test compile::compile_template_error_tests::no_error_x_v_else_no_adjacent_if_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_v_for_malformed_expression_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_v_for_no_expression_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_v_if_no_expression_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_v_if_same_key_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_v_model_malformed_expression_on_ident ... ok
test compile::compile_template_error_tests::no_error_x_v_model_no_expression_on_valid ... ok
test compile::compile_template_error_tests::no_error_duplicate_attribute_generic_virtualizer_pattern ... ok
test compile::compile_template_error_tests::no_error_x_v_model_malformed_expression_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_v_model_malformed_expression_on_entity_encoded_cast ... ok
test compile::compile_template_error_tests::no_error_x_v_on_bare_event ... ok
test compile::compile_template_error_tests::no_error_x_v_on_bare_event_shorthand ... ok
test compile::compile_template_error_tests::no_error_x_v_on_modifier_only ... ok
test compile::compile_template_error_tests::no_error_x_v_on_no_expression_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_v_on_spread ... ok
test compile::compile_template_error_tests::no_error_x_v_slot_duplicate_slot_names_on_valid ... ok
test compile::compile_template_error_tests::no_error_x_v_slot_duplicate_slot_names_on_exclusive_if_else ... ok
test compile::compile_template_error_tests::no_error_x_v_slot_duplicate_slot_names_on_if_else_if_else_chain ... ok
test compile::compile_template_error_tests::no_errors_basic_template ... ok
test compile::compile_template_error_tests::no_error_x_v_slot_misplaced_on_component ... ok
test compile::compile_template_error_tests::no_error_x_v_slot_misplaced_on_template ... ok
test compile::compile_template_error_tests::no_errors_components_with_slots ... ok
test compile::compile_template_error_tests::no_errors_v_bind_spread ... ok
test compile::compile_template_error_tests::no_errors_full_sfc ... ok
test compile::compile_template_error_tests::no_errors_v_for_destructured ... ok
test compile::compile_template_error_tests::no_errors_v_for_with_key ... ok
test compile::compile_template_error_tests::no_errors_v_for_with_of ... ok
test compile::compile_template_error_tests::no_errors_v_if_chain ... ok
test compile::compile_template_error_tests::no_errors_v_model ... ok
test compile::compile_template_error_tests::no_errors_void_elements ... ok
test compile::style_usage::tests::computed_member_key_root_counts ... ok
test compile::style_usage::tests::complex_expression_collects_all_identifiers ... ok
test compile::style_usage::tests::assignment_lhs_in_v_bind_counts ... ok
test compile::style_usage::tests::conditional_expression_collects_branches ... ok
test compile::style_usage::tests::global_named_binding_in_v_bind_counts ... ok
test compile::style_usage::tests::dialect_aware_usage_reads_scss_through_style_ir ... ok
test compile::style_usage::tests::malformed_unbalanced_paren_is_incomplete ... ok
test compile::style_usage::tests::member_expression_root_only ... ok
test compile::style_usage::tests::no_v_bind_is_complete_and_empty ... ok
test compile::style_usage::tests::multiple_v_binds_union ... ok
test compile::style_usage::tests::quoted_expression_is_stripped_and_parsed ... ok
test compile::style_usage::tests::simple_identifier_v_bind ... ok
test compile::style_usage::tests::spread_in_v_bind_object_counts ... ok
test compile::style_usage::tests::v_bind_inside_comment_is_ignored ... ok
test compile::style_usage::tests::unparseable_expression_is_incomplete ... ok
test compile::compile_template_error_tests::no_error_x_v_model_malformed_expression_on_official_valid_forms ... ok
test compile::template_data::template_data_tests::bare_text_true_for_literal_text ... ok
test compile::template_data::template_data_tests::attribute_has_name_end_and_value_span ... ok
test compile::template_data::template_data_tests::actual_text_element_has_text_content ... ok
test compile::template_data::template_data_tests::bare_text_false_for_whitespace_only ... ok
test compile::template_data::template_data_tests::boolean_attribute_has_no_value_span ... ok
test compile::template_data::template_data_tests::bare_text_false_for_whitespace_around_interpolation ... ok
test compile::template_data::template_data_tests::bare_text_false_for_interpolation_only ... ok
test compile::template_data::template_data_tests::bare_text_true_for_mixed_text_and_interpolation ... ok
test compile::template_data::template_data_tests::binding_occurrences_collected ... ok
test compile::template_data::template_data_tests::binding_occurrences_from_multiple_contexts ... ok
test compile::template_data::template_data_tests::bound_const_prop_all_static ... ok
test compile::template_data::template_data_tests::bound_ref_prop_not_static ... ok
test compile::template_data::template_data_tests::bound_ref_not_included_in_component_props ... ok
test compile::template_data::template_data_tests::broken_template_expression_sets_expression_errors_flag ... ok
test compile::template_data::template_data_tests::comment_directive_disable_next_line ... ok
test compile::template_data::template_data_tests::comment_directive_parsed ... ok
test compile::template_data::template_data_tests::complete_template_expressions_leave_expression_errors_unset ... ok
test compile::template_data::template_data_tests::call_shaped_v_bind_spread_keeps_indexed_expression_record ... ok
test compile::template_data::template_data_tests::call_shaped_component_prop_keeps_indexed_expression_record ... ok
test compile::template_data::template_data_tests::component_slot_usage_tracked ... ok
test compile::template_data::template_data_tests::component_usage_detected ... ok
test compile::template_data::template_data_tests::directive_has_arg_span ... ok
test compile::template_data::template_data_tests::directive_has_expression_span ... ok
test compile::template_data::template_data_tests::directive_has_modifier_spans ... ok
test compile::template_data::template_data_tests::directive_has_name_end ... ok
test compile::template_data::template_data_tests::element_has_content_end ... ok
test compile::template_data::template_data_tests::element_parent_tag_tracked ... ok
test compile::template_data::template_data_tests::dynamic_component_flagged ... ok
test compile::template_data::template_data_tests::element_v_html_detected ... ok
test compile::template_data::template_data_tests::element_v_show_detected ... ok
test compile::template_data::template_data_tests::global_properties_not_unresolved ... ok
test compile::template_data::template_data_tests::if_chain_conditions_collected ... ok
test compile::template_data::template_data_tests::interpolation_counts_as_text_content ... ok
test compile::template_data::template_data_tests::event_handler_simple ... ok
test compile::template_data::template_data_tests::event_handler_inline ... ok
test compile::template_data::template_data_tests::member_reads_capture_dollar_slots_literal_member ... ok
test compile::template_data::template_data_tests::mixed_whitespace_and_interpolation_has_text_content ... ok
test compile::template_data::template_data_tests::multiple_components_detected ... ok
test compile::template_data::template_data_tests::nested_element_with_whitespace_only_no_text_content ... ok
test compile::template_data::template_data_tests::nesting_depth_calculated ... ok
test compile::template_data::template_data_tests::plain_element_not_component ... ok
test compile::template_data::template_data_tests::self_closing_element_content_end_equals_tag_span_end ... ok
test compile::template_data::template_data_tests::self_closing_void_element_correct ... ok
test compile::template_data::template_data_tests::slot_definition_binding_expressions ... ok
test compile::template_data::template_data_tests::slot_definition_default ... ok
test compile::template_data::template_data_tests::slot_definition_dynamic_name_binding_is_not_materialized ... ok
test compile::template_data::template_data_tests::slot_definition_dynamic_name_v_bind_is_not_materialized ... ok
test compile::template_data::template_data_tests::slot_definition_named ... ok
test compile::template_data::template_data_tests::slot_definition_shorthand_binding ... ok
test compile::template_data::template_data_tests::slot_fallback_content_empty_tag ... ok
test compile::template_data::template_data_tests::slot_fallback_content_self_closing ... ok
test compile::template_data::template_data_tests::slot_fallback_content_with_children ... ok
test compile::template_data::template_data_tests::slot_fallback_content_with_element ... ok
test compile::template_data::template_data_tests::slot_outlet_static_scoped_bindings_do_not_set_dynamic_outlet_flag ... ok
test compile::template_data::template_data_tests::spread_detected ... ok
test compile::template_data::template_data_tests::static_prop_detected ... ok
test compile::template_data::template_data_tests::static_text_no_binding_occurrence ... ok
test compile::template_data::template_data_tests::slot_outlet_dynamic_argument_sets_dynamic_outlet_flag ... ok
test compile::template_data::template_data_tests::template_dollar_emit_occurrence_is_recorded ... ok
test compile::template_data::template_data_tests::template_ref_dynamic ... ok
test compile::template_data::template_data_tests::template_ref_static ... ok
test compile::template_data::template_data_tests::template_emit_binding_occurrence_is_recorded ... ok
test compile::template_data::template_data_tests::template_ref_target_tag ... ok
test compile::template_data::template_data_tests::text_children_empty_for_self_closing ... ok
test compile::template_data::template_data_tests::text_children_interpolation_only ... ok
test compile::template_data::template_data_tests::text_children_mixed ... ok
test compile::template_data::template_data_tests::text_children_skips_element_children ... ok
test compile::template_data::template_data_tests::text_children_text_only ... ok
test compile::template_data::template_data_tests::unresolved_binding_flagged ... ok
test compile::template_data::template_data_tests::v_for_key_uses_index ... ok
test compile::template_data::template_data_tests::v_for_numeric_array_iterable ... ok
test compile::template_data::template_data_tests::v_for_variable_not_unresolved ... ok
test compile::template_data::template_data_tests::v_for_with_key ... ok
test compile::template_data::template_data_tests::v_for_without_key ... ok
test compile::template_data::template_data_tests::v_model_custom_name ... ok
test compile::template_data::template_data_tests::v_for_literal_array_iterable ... ok
test compile::template_data::template_data_tests::v_model_on_component ... ok
test compile::template_data::template_data_tests::whitespace_only_element_has_no_text_content ... ok
test compile::template_expr_overlay::tests::camel_component_tag_yields_self_and_pascal ... ok
test compile::template_expr_overlay::tests::kebab_component_tag_yields_camel_and_pascal_candidates ... ok
test compile::template_expr_overlay::tests::key_compares_source_text_by_exact_bytes ... ok
test compile::template_expr_overlay::tests::key_discriminates_custom_elements ... ok
test compile::template_expr_overlay::tests::key_discriminates_delimiters ... ok
test compile::template_expr_overlay::tests::key_discriminates_ide_completion ... ok
test compile::template_expr_overlay::tests::key_discriminates_source_type_beyond_ts_jsx ... ok
test compile::template_expr_overlay::tests::key_discriminates_template_span ... ok
test compile::template_expr_overlay::tests::key_discriminates_tsx_from_jsx ... ok
test compile::template_expr_overlay::tests::key_equal_for_identical_inputs ... ok
test compile::template_expr_overlay::tests::member_style_tag_counts_root ... ok
test compile::tests::aliased_destructured_define_props_resolves_to_props_prefix ... ok
test compile::tests::array_pattern_destructure_default_setup_local_stays_valid ... ok
test compile::tests::assignment_event_handler_with_modifiers_and_hash_href ... ok
test compile::tests::assignment_event_handler_wrapped ... ok
test compile::tests::async_setup_wraps_await_with_async_context ... ok
test compile::tests::async_setup_wraps_dynamic_import_await ... ok
test compile::tests::basic_sfc_compiles ... ok
test compile::tests::bare_type_and_interface_stripped_when_force_js ... ok
test compile::tests::bind_shorthand_class_uses_normalize_class ... ok
test compile::tests::a_for_of_member_target_resolves_in_every_position ... ok
test compile::tests::a_for_in_assignment_target_resolves_in_every_position ... ok
test compile::tests::a_for_of_destructured_target_resolves_in_every_position ... ok
test compile::tests::a_for_of_assignment_target_resolves_in_every_position ... ok
test compile::tests::bind_shorthand_id_resolves_to_binding ... ok
test compile::tests::audited_class_element_and_expression_sub_positions_resolve ... ok
test compile::tests::a_declared_for_loop_variable_stays_local ... ok
test compile::tests::bind_shorthand_resolves_to_binding ... ok
test compile::tests::bind_shorthand_style_uses_normalize_style ... ok
test compile::tests::binding_occurrence_spans_directives ... ok
test compile::tests::binding_occurrence_spans_match_source ... ok
test compile::tests::builtin_component_in_imports_list ... ok
test compile::tests::builtin_component_kebab_case_teleport ... ok
test compile::tests::builtin_component_kebab_case_keep_alive ... ok
test compile::tests::builtin_component_keep_alive ... ok
test compile::tests::builtin_component_suspense ... ok
test compile::tests::builtin_component_teleport ... ok
test compile::tests::builtin_component_transition ... ok
test compile::tests::builtin_component_transition_group ... ok
test compile::tests::class_prop_uses_bracket_notation_vapor ... ok
test compile::tests::class_prop_uses_bracket_notation_vdom ... ok
test compile::tests::class_prop_on_component_uses_bracket_notation_vdom ... ok
test compile::tests::comment_between_v_if_branches_does_not_leak_in_prod ... ok
test compile::tests::companion_default_merges_in_inline_template_mode ... ok
test compile::tests::companion_default_and_define_options_merge_both ... ok
test compile::tests::companion_define_component_call_preserved ... ok
test compile::tests::companion_nonliteral_default_call_preserved ... ok
test compile::tests::companion_literal_default_merges_via_default_binding ... ok
test compile::tests::companion_nonliteral_default_var_ref_preserved ... ok
test compile::tests::companion_script_import_used_in_template_in_returned ... ok
test compile::tests::companion_script_import_available_in_template ... ok
test compile::tests::component_default_slot_compiled_as_slot_object ... ok
test compile::tests::companion_script_type_only_import_not_in_returned ... ok
test compile::tests::component_hyphenated_slot_names_quoted ... ok
test compile::tests::component_is_empty_uses_resolve_dynamic_component ... ok
