path	name	version	integrity	resolved	direct	dependencies	optional_dependencies	peer_dependencies
node_modules/axobject-query	axobject-query	4.1.0	sha512-qIj0G9wZbMGNLjLmg1PT6v2mE9AH2zlnADJD/2tC6E00hgmhUOfEB6greHPAfLRSufHqROIUTkw6E+M3lH0PTQ==	https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz	no	-	-	-
node_modules/clsx	clsx	2.1.1	sha512-eYm0QWBtUrBWZWG0d386OGAw16Z995PiOVo2B7bjWSbHedGl5e0ZWaq65kOGgUSNesEIDkB9ISbTg/JK9dhCZA==	https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz	no	-	-	-
node_modules/devalue	devalue	5.9.0	sha512-RWrqdArjvPbsATEhOPUo6Wndc/iWnkWKlhIrdlF3zMMYo/c3CVtoaVAyLtWxz5h8nSlkHzxnzV2uLydPXmtF+A==	https://registry.npmjs.org/devalue/-/devalue-5.9.0.tgz	no	-	-	-
node_modules/esm-env	esm-env	1.2.2	sha512-Epxrv+Nr/CaL4ZcFGPJIYLWFom+YeV1DqMLHJoEd9SYRxNbaFruBwfEX/kkHUJf55j2+TUbmDcmuilbP1TmXHA==	https://registry.npmjs.org/esm-env/-/esm-env-1.2.2.tgz	no	-	-	-
node_modules/esrap	esrap	2.3.2	sha512-40GyiEJevYKXzYTHtZkFqAgTjLOuFcaXMao8TPyOlnWTlkHDlvZ6mPMJaJyOqVwrVCgomEG1WhJd81w0X+IcCw==	https://registry.npmjs.org/esrap/-/esrap-2.3.2.tgz	no	@jridgewell/sourcemap-codec@1.5.5	-	@typescript-eslint/types=OMITTED_OPTIONAL_PEER
node_modules/is-reference	is-reference	3.0.3	sha512-ixkJoqQvAP88E6wLydLGGqCJsrFUnqoH6HnaczB8XmDH1oaWU+xxdptvikTgaEhtZ53Ky6YXiBuUI2WXLMCwjw==	https://registry.npmjs.org/is-reference/-/is-reference-3.0.3.tgz	no	@types/estree@1.0.9	-	-
node_modules/locate-character	locate-character	3.0.0	sha512-SW13ws7BjaeJ6p7Q6CO2nchbYEc3X3J6WrmTTDto7yMPqVSZTUyY5Tjbid+Ab8gLnATtygYtiDIJGQRRn2ZOiA==	https://registry.npmjs.org/locate-character/-/locate-character-3.0.0.tgz	no	-	-	-
node_modules/magic-string	magic-string	0.30.21	sha512-vd2F4YUyEXKGcLHoq+TEyCjxueSeHnFxyyjNp80yg0XV4vUhnDer/lvvlqM/arB5bXQN5K2/3oinyCRyx8T2CQ==	https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz	no	@jridgewell/sourcemap-codec@1.5.5	-	-
node_modules/svelte	svelte	5.56.8	sha512-PY8LOw7xP6c8IOiVqdo0sbbZVYhXRSfklOQLAUyGBKqjTX0wx/z4l/9J+PmBpmlLnxzEb1NqltxQ5/wZme/Cmg==	https://registry.npmjs.org/svelte/-/svelte-5.56.8.tgz	yes	@jridgewell/remapping@2.3.5,@jridgewell/sourcemap-codec@1.5.5,@sveltejs/acorn-typescript@1.0.12,@types/estree@1.0.9,@types/trusted-types@2.0.7,acorn@8.18.0,aria-query@5.3.1,axobject-query@4.1.0,clsx@2.1.1,devalue@5.9.0,esm-env@1.2.2,esrap@2.3.2,is-reference@3.0.3,locate-character@3.0.0,magic-string@0.30.21,zimmerframe@1.1.4	-	-
node_modules/zimmerframe	zimmerframe	1.1.4	sha512-B58NGBEoc8Y9MWWCQGl/gq9xBCe4IiKM0a2x7GZdQKOW5Exr8S1W24J6OgM1njK8xCRGvAJIL/MxXHf6SkmQKQ==	https://registry.npmjs.org/zimmerframe/-/zimmerframe-1.1.4.tgz	no	-	-	-
