A	crates/verter_workspace/src/preferred_specifier_round_trip_tests.rs
M	crates/verter_workspace/src/project_graph.rs
M	crates/verter_workspace/src/project_key.rs
M	crates/verter_workspace/src/published_state_tests.rs
M	crates/verter_workspace/src/relative_path.rs
M	crates/verter_workspace/src/resolution_candidate_slot_tests.rs
M	crates/verter_workspace/src/resolution_concurrency_contract_tests.rs
A	crates/verter_workspace/src/resolution_conversion_registration_tests.rs
A	crates/verter_workspace/src/resolution_conversion_tests.rs
M	crates/verter_workspace/src/resolution_currency.rs
M	crates/verter_workspace/src/resolution_currency_contract_tests.rs
A	crates/verter_workspace/src/resolution_driver_tests.rs
M	crates/verter_workspace/src/resolution_test_hooks.rs
M	crates/verter_workspace/src/resolution_witness_contract_tests.rs
M	crates/verter_workspace/src/resolution_world_capture_tests.rs
M	crates/verter_workspace/src/resolver.rs
M	crates/verter_workspace/src/resolver_tests.rs
M	crates/verter_workspace/src/snapshot_builder.rs
M	crates/verter_workspace/src/snapshot_builder_tests.rs
M	crates/verter_workspace/src/traits.rs
M	crates/verter_workspace/src/types.rs
M	crates/verter_workspace/src/virtual_config.rs
M	crates/verter_workspace/src/virtual_config_tests.rs
M	crates/verter_workspace/src/vite_config.rs
M	crates/verter_workspace/src/vite_config_tests.rs
M	crates/verter_workspace/src/workspace_snapshot.rs
M	crates/verter_workspace/src/workspace_snapshot_tests.rs
A	crates/verter_workspace/tests/cases/fact_value_ownership.rs
A	crates/verter_workspace/tests/cases/legacy_resolver_absence_compile_fail.rs
M	crates/verter_workspace/tests/cases/mod.rs
A	crates/verter_workspace/tests/cases/project_membership_old_path_compile_fail.rs
A	crates/verter_workspace/tests/cases/resolver_core_private_helpers_compile_fail.rs
A	crates/verter_workspace/tests/cases/resolver_stay_ownership.rs
M	crates/verter_workspace/tests/cases/workspace_audit_dep_graph_traverse.rs
M	crates/verter_workspace/tests/cases/workspace_audit_resolve.rs
A	crates/verter_workspace/tests/compile-fail/legacy_resolver_surface_is_absent.rs
A	crates/verter_workspace/tests/compile-fail/legacy_resolver_surface_is_absent.stderr
A	crates/verter_workspace/tests/compile-fail/project_membership_old_path_is_absent.rs
A	crates/verter_workspace/tests/compile-fail/project_membership_old_path_is_absent.stderr
A	crates/verter_workspace/tests/compile-fail/resolver_core_helpers_are_private.rs
A	crates/verter_workspace/tests/compile-fail/resolver_core_helpers_are_private.stderr
M	docs/arch/architecture-lock/ledger/authority-registry.toml
M	docs/arch/architecture-lock/ledger/program-state.toml
M	docs/arch/fact-based-cache.md
M	docs/arch/multi-framework-adapters-plan.md
M	docs/arch/native-flow-return.md
M	docs/arch/path-precise-resolution-currency.md
A	docs/arch/portability-fixed-marker-scanner-rulings.md
A	docs/arch/portability-machine-marker-evidence-exceptions.tsv
M	docs/arch/refactor/rev11/charters/C1.md
A	docs/arch/refactor/rev11/evidence/C1/a6/base-counters.tsv
A	docs/arch/refactor/rev11/evidence/C1/a6/base-wall.txt
A	docs/arch/refactor/rev11/evidence/C1/a6/cand-counters-fast-path.tsv
A	docs/arch/refactor/rev11/evidence/C1/a6/cand-counters.tsv
A	docs/arch/refactor/rev11/evidence/C1/a6/cand-wall-fast-path.txt
A	docs/arch/refactor/rev11/evidence/C1/a6/cand-wall.txt
A	docs/arch/refactor/rev11/evidence/C1/a6/final-round2-performance.md
A	docs/arch/refactor/rev11/evidence/C1/a6/final-round6-performance.md
A	docs/arch/refactor/rev11/evidence/C1/a6/final-waiver-application.md
A	docs/arch/refactor/rev11/evidence/C1/a6/frontier-resume-architecture-consult.md
A	docs/arch/refactor/rev11/evidence/C1/a6/memo-architecture-consult.md
A	docs/arch/refactor/rev11/evidence/C1/a6/performance-authority-output.md
A	docs/arch/refactor/rev11/evidence/C1/a6/performance-authority-prompt.md
A	docs/arch/refactor/rev11/evidence/C1/a6/pure-reuse-feasibility.md
A	docs/arch/refactor/rev11/evidence/C1/a6/receipt.md
A	docs/arch/refactor/rev11/evidence/C1/a6/residual-244-diagnostic.md
A	docs/arch/refactor/rev11/evidence/C1/a6/unblock-architecture-consult.md
A	docs/arch/refactor/rev11/evidence/C1/a6/wall-diagnostic.md
A	docs/arch/refactor/rev11/evidence/C1/ac-map.md
A	docs/arch/refactor/rev11/evidence/C1/ac5-authority-output.md
A	docs/arch/refactor/rev11/evidence/C1/ac5-authority-prompt.md
A	docs/arch/refactor/rev11/evidence/C1/ac6-structural-plant.md
A	docs/arch/refactor/rev11/evidence/C1/apm001-input-resolution-budgets.md
A	docs/arch/refactor/rev11/evidence/C1/changed-paths.tsv
A	docs/arch/refactor/rev11/evidence/C1/context-packet.md
A	docs/arch/refactor/rev11/evidence/C1/disposition-consult.md
A	docs/arch/refactor/rev11/evidence/C1/disposition-table.md
A	docs/arch/refactor/rev11/evidence/C1/f10-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f11-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f12-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f13-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f14-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f15-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f16-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f17-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f18-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f19-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f20-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f21-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f22-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f23-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f24-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f25-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f26-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f7-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f8-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/f9-deviation-consult.md
A	docs/arch/refactor/rev11/evidence/C1/final-review-round2-comprehensive-fix.md
A	docs/arch/refactor/rev11/evidence/C1/final-review-round3-comprehensive-fix.md
A	docs/arch/refactor/rev11/evidence/C1/final-review-round4-comprehensive-fix.md
A	docs/arch/refactor/rev11/evidence/C1/final-review-round5-kernel-retention-fix.md
A	docs/arch/refactor/rev11/evidence/C1/final-squash-message.md
A	docs/arch/refactor/rev11/evidence/C1/freeze-report.md
A	docs/arch/refactor/rev11/evidence/C1/governance-join.md
A	docs/arch/refactor/rev11/evidence/C1/identity-map.md
A	docs/arch/refactor/rev11/evidence/C1/landing-subject.md
A	docs/arch/refactor/rev11/evidence/C1/program-vocabulary-in-source.txt
A	docs/arch/refactor/rev11/evidence/C1/rebase-proof.md
A	docs/arch/refactor/rev11/evidence/C1/recon.md
A	docs/arch/refactor/rev11/evidence/C1/s2f4/correspondence.md
A	docs/arch/refactor/rev11/evidence/C1/s2f4/historical-engine-instrumentation.patch
A	docs/arch/refactor/rev11/evidence/C1/s2f4/historical-engine-run.txt
A	docs/arch/refactor/rev11/evidence/C1/s2f4/historical-outcomes-raw.tsv
A	docs/arch/refactor/rev11/evidence/C1/s2f4/plants-log.txt
A	docs/arch/refactor/rev11/evidence/C1/s2f4/plants.md
A	docs/arch/refactor/rev11/evidence/C1/s2f4/registration-and-execution.txt
A	docs/arch/refactor/rev11/evidence/C1/scoping-spec.md
A	docs/arch/refactor/rev11/evidence/C1/sequencing.md
A	docs/arch/refactor/rev11/evidence/C1/source-policy-authority-prompt.md
A	docs/arch/refactor/rev11/evidence/C1/source-policy-mutation-proof.md
A	docs/arch/refactor/rev11/evidence/C1/stage2-execution-plan.md
A	docs/arch/refactor/rev11/evidence/C1/stage2-preflight-annex.md
A	docs/arch/refactor/rev11/evidence/C1/suite-results.md
A	docs/arch/refactor/rev11/evidence/C1/test-relocation.md
M	docs/arch/refactor/rev11/program-dag.toml
M	docs/arch/refactor/rev11/program.md
A	docs/arch/refactor/rev11/rulings/ARCHITECT-RULING-2026-08-26-C1-AC5-GAP3-AUTHORITY.md
A	docs/arch/refactor/rev11/rulings/ARCHITECT-RULING-2026-08-26-C1-FINAL-SUBJECT-PERFORMANCE-DISPOSITION.md
A	docs/arch/refactor/rev11/rulings/ARCHITECT-RULING-2026-08-26-C1-INPUT-RESOLUTION-BUDGET-AUTHORITY.md
A	docs/arch/refactor/rev11/rulings/ARCHITECT-RULING-2026-08-26-C1-PERFORMANCE-AUTHORITY.md
A	docs/arch/refactor/rev11/rulings/ARCHITECT-RULING-2026-08-26-SOURCE-POLICY-EVIDENCE.md
A	docs/arch/refactor/rev11/rulings/ARCHITECT-RULING-2026-08-27-C1-FINAL-ROUND2-PERFORMANCE-DISPOSITION.md
A	docs/arch/refactor/rev11/rulings/ARCHITECT-RULING-2026-08-27-C1-FINAL-ROUND6-PERFORMANCE-DISPOSITION.md
A	docs/arch/refactor/rev11/rulings/ARCHITECT-RULING-2026-08-27-C1-KERNEL-RETENTION-AUTHORITY.md
