A1/historical/round1/command-proofs/08-pnpm-test.txt	69cc801d380febeb2fcbc15cedc2aad46fc44ef4f29928b865c817a45e81a1f1
A1/historical/round1/command-proofs/08b-build-ts-prereq.txt	7edca239d11c6d56006b40a633719d96a8517a11badf49139e81fa050ffb4b6c
A1/historical/round1/command-proofs/08c-pnpm-test-no-bail.txt	3368bc916f4b1ff6257df7bec854933163fee501e00108decef97ffb0bdf67f7
A1/historical/round1/command-proofs/09-pnpm-test-scripts.txt	8e4966db3d713716df1cd0b9292baf5ec7e7b57eb525e3a38b07cffb06ec2b0c
A1/historical/round1/command-proofs/10-build-native.txt	ef571b62f25707eab01f44a70aa8832473933fa276d9e5aa8a9cb58d6996b69a
A1/historical/round1/command-proofs/11-build-wasm.txt	57aea41948fe534ad7e91620a3db56a0b5d389dcf2559dfac3266687ee592d2d
A1/historical/round1/command-proofs/11b-playground-wasm-spec.txt	eb7116912118991957dcd29b840f1048f8aeeaa87d98c1e681908fa2a6f94b23
A1/historical/round1/command-proofs/12-vue-goldens-check.txt	523bc19e1fd55543f5fa1b7df31d1d5644c1ea7323df3a3871b1fb1994bb54a8
A1/historical/round1/command-proofs/13-svelte-goldens-check.txt	92605a42105ebf2e2e0c2e365fd4788717217b4ad245de6a4cd7efa069b923f1
A1/historical/round1/command-proofs/14-svelte-conformance-goldens-check.txt	835a948b30e9039b5303603a307bf60c6b3f51e275fa6c35be7b43ab492db5b7
A1/historical/round1/command-proofs/15-vue-macro-oracle.txt	82128954607a88b9a35a4576169a27a4e30f8178d646f5c6b47885d2fb9ba9b7
A1/historical/round1/command-proofs/16-corpus-gate-skip.txt	99ab34a3401a7c1a52884fe8f2d42ae6c4bd0d066552292501e012c23f4b5cce
A1/historical/round1/command-proofs/17-svelte-name-parity-check.txt	77b27fbdefb6081f9057c36e65368f9f49085dc8bda6e1ea6b6feb63626ac465
A1/historical/round1/command-proofs/18-provider-matrix-lsp-neutral.txt	2e39434c55ea9c63d64afd10428a139fb8e89b075dedb9ffe3746d4ceefa039e
A1/historical/round1/command-proofs/18b-lsp-debug-builds.txt	cca06dd4f36880872261bf14cc17e7066b3af878845307a9fba73713336948d8
A1/historical/round1/command-proofs/18r-editor-neutral-receipt.json	f37945d7ed00b5d27dcc20fdab404eb16c27bbcba6443dc9e3f06d0eed7a9f38
A1/historical/round1/command-proofs/19-svelte-conformance-check.txt	f42b9f2ac95dc49f8ede771cc42eb58b7d1d771a38b57b55feaee3f53d7b5cc6
A1/historical/round1/command-proofs/20-svelte-oracle-live.txt	730a25dc72866472bfaa7363d0e04dc00c09f3ff70367ecd6cc656311f6b5302
A1/historical/round1/command-proofs/index.md	f1bd36b6b97c356f50a7224013377d50a9f38300d1621ea48baff6334f38da95
A1/historical/round1/context-packet.md	0bdab0e8fadef31e40d69fdd337a780d2d7c02f9130cd35974009266ee7cd7a2
A1/historical/round1/environment.md	9a32cf7507de083979d9700baddc8bdcc94e1028b79b19ef1c9356ed44a3ee95
A1/historical/round1/sentinel-runs/fmt-negative-control.txt	d396034da028b9f1be30dfeae49ad9ffdb87d938375c5097424af39920ea40c2
A1/historical/round1/sentinel-runs/sentinel-A-gate-planted-raw.txt	45578bc4bf19c4477bd09ffabc78db6bb9c6db9f4840e8d7fb88309bed59f634
A1/historical/round1/sentinel-runs/sentinel-A-gate-restored-raw.txt	3fddf01b4a486734ab446ebcab2033fafd54d173a9a7a5abfaba728bfdf6abeb
A1/historical/round1/sentinel-runs/sentinel-A-gate.txt	c50c8770e498363a0c7602bc8eefda155ff29ae1b21450e0311b5a0f9dbe2fa0
A1/historical/round1/sentinel-runs/sentinel-B-vitest-planted-raw.txt	9bb1bd2b8a67f522ea9dd2f58adc30f42b1c0eb7610e32d8df83caadaa88f55b
A1/historical/round1/sentinel-runs/sentinel-B-vitest-restored-raw.txt	f070073c414fc128b59badb9adaab8be055d0605bcab65bb4f6cab0d2cc362f0
A1/historical/round1/sentinel-runs/sentinel-B-vitest.txt	7950a0973974e3cefccfb72cb6b51b994977774c823b75b71992afc5b882b564
A1/historical/round1/sentinel-runs/sentinel-B2-planted-raw.txt	fbb0a2a492f6a2e509c913e2809a9a4cac330da1fd6520b9c756fe0424a11216
A1/historical/round1/sentinel-runs/sentinel-B2-restored-raw.txt	937b4adb3a7d0657faf00e6ca192c7c4a213a2ac4cab41a9c9efba924108800f
A1/historical/round1/sentinel-runs/sentinel-B3-planted-raw.txt	d3eab9fbdd39b49f0e9b18a32017db78abacad93d28acb17db548357baac0542
A1/historical/round1/sentinel-runs/sentinel-B3-restored-raw.txt	fa033e1002796f195a641bcf552a2728e2db56ac8e1717dc064531d576820206
A1/historical/round1/sentinel-runs/sentinel-C-vue-goldens.txt	6237ae70c719d7224915630691ea2dab4d3676fbf5d50b3767c0fdf117fbbe5a
A1/historical/round1/sentinel-verification.md	852e50626e6876e947bdf4283926b6a85d1d84eaab3b959d5eb2b3e571c601ee
A1/sentinel-runs/fmt-negative-control.txt	764d6335e31dd68693a830cc169c08ec6cc89d5cfd7f874707a2d2276dfee2e7
A1/sentinel-runs/fmt-negative-planted-raw.txt	4e162e17f0101ce3a0c63c7baa2dba1b31db428b8c39022df35118a946e37e86
A1/sentinel-runs/fmt-negative-restored-raw.txt	28e30a171b932e529ffa31e7fe877a920f31a06fa8dad9010e761338a0b5ec24
A1/sentinel-runs/sentinel-A-gate-planted-raw.txt	9487b74e190ffd2f0964fd549a473bcf4293e432e1d1c373a20691055e76cbf7
A1/sentinel-runs/sentinel-A-gate-restored-raw.txt	befc88ac39ea9c3cd3500270f77462e59d2c416db63d93b1b409a72f16944921
A1/sentinel-runs/sentinel-A-gate.txt	51e78f5cd1624d3754611ed3a1b501783130581636c355e4d91f50e8223acf3e
A1/sentinel-runs/sentinel-B-canonical-planted-raw.txt	d672ba88c84d3da0f47a9fe6c97a5a9f040a0f361d514029fe5160fbb8ff15e3
A1/sentinel-runs/sentinel-B-nobail-planted-raw.txt	6d0c0f965c47be59f4a6a88e745967f94efa3c9996778779e6a0434900f8b2e8
A1/sentinel-runs/sentinel-B-nobail-restored-raw.txt	45cf01e106ac7480596c8b0267ff2e6245c85601a2bf80edec6a12b4cc59524d
A1/sentinel-runs/sentinel-B-vitest.txt	c13d1c5399305095fd5ba95ce0d6377bc30375b2edc237385b88dcb7a27a3bf0
A1/sentinel-runs/sentinel-C-planted-raw.txt	574aa5ca4652853c95452b63df05bb6c5522c1ce88d88610b07830e3ed372b0c
A1/sentinel-runs/sentinel-C-restored-raw.txt	045915be177268ae8f1ffd74cde31a3c54a71092ad22312a68dabb50db25cf81
A1/sentinel-runs/sentinel-C-vue-goldens.txt	95a40581d8d2918a886db66d3cc897764e8f927e5335887f170f05aebd8dde23
A1/sentinel-runs/sentinel-D-corpus-gate.txt	2a05847becfd9b55c5c5790b0bf518719ad707dd759f2064c12f8b58e2399954
A1/sentinel-runs/sentinel-D-lsp-build.txt	9eb6fdd624ac9ab11e932e2119f05741a417dde1fc1505568fddb84a6297ee5f
A1/sentinel-runs/sentinel-D-planted-raw.txt	963b28a8d2774d309fe36f369939e3e0699379bc71b00af192ce0a5e69e7de20
A1/sentinel-runs/sentinel-D-restored-raw.txt	7680dec1f0304a25a08edc88236f05c94cd2845adbbe4dab79f4c887c7cf5edb
A1/sentinel-runs/sentinel-E-check-release.txt	45f5612ee52c65725715528d80263ae4304b903c7615f6a4cab630ca5e91d5cb
A1/sentinel-runs/sentinel-E-planted-raw.txt	cdbedf4219f075ea246c0738b286cba1887bf9a60fa5e63ce0f7daadcc7e78e9
A1/sentinel-runs/sentinel-E-restored-raw.txt	a1f08910eaa47b895c240da7d5758d4d03a65fdcc82024ecd6ee11bf28dc4ee2
A1/sentinel-verification.md	d1d3bf75dec121a1a134aa51d4d3d512d334c991a839bb5bba25e0b45daa999a
A2C/A2C-LAYOUT-CORRECTION.md	d8a1ee97601fc68f6072600138a02097cd582e650f8d680b4d2109b320f757c1
A2C/A2C-RECALIBRATION.md	c6e954213ef8b8ac98113af90fa9648ea953a2e7f75cb29f58d6db11c554d9fe
A2C/A2C-SLO-FREEZE.md	9ea362536ae7df55b6ec68b75be8f0121e8bc5c765236bbc86e709ce8ddc2122
A2C/A2C-SPEC-REVISION.md	57f5b45f91a17dabe28b5e914c7279c7b0553746f6a24eab0481827cd41d7bd6
A2C/A2C-SPEC-V3-AMENDMENT-1.md	8b05fb3e845cf747fe5bf20e963d7c52cb29cfd8c85f40a9a96e2935dadc9e81
A2C/A2C-SPEC-V3.md	6141a071d16620e9741122cde30d21f6e107a7bcdac8f19413a12e698877144f
A2C/A2C-SPEC.md	bab16474d0fee678c50fb8eba2f5762f98379fc6ee7aa73e0a44cead5665dd34
A2C/A2C-SPEC.superseded.md	bab16474d0fee678c50fb8eba2f5762f98379fc6ee7aa73e0a44cead5665dd34
A2C/A2C-exact-candidate-record.md	c22d21b034d86b9d57557f47984d00b17c3fbbdef5bf505e36736e2c76943182
A2C/LATENCY-GATE-STOP-FINDING.md	93bbfdf2ab26ef21960dfe8ac623a970ef5dd9dfdf3ef5b597ef4be76bdfa7ef
A2C/LAYOUT-LOCK-STOP-FINDING.md	50f0fa9878d968a5766bef067aa105d1f481a8a8ffb70c7786b7ed87b77365ca
A2C/RESCOPE-PROPOSAL.md	eb59531cf50c2f006b6efb8e37ee623550aafb84b6263e09b7766b30ffa3f071
A2C/STOP-FINDING.md	d0558ed7569b94bce371c058bdf22a64d144a06f37e4f6d674983693d211ddc7
A2C/benchmark-equivalence-correction.md	2c4ba4b7e3da89c49912a32dbb57c250c857494beab863ed0c5c59a8fec1b98b
A2C/benchmark-noise-floor.md	3a149eca1c11f35b76082526e8112ded86cc05b206f33aa27cf26a69f3e2ee5b
A2C/benchmark-predeclaration.md	a1e93b1560bcdfc7c228edf4f668bc84a6456369a1ed9af2e32294f7ef723a22
A2C/command-proofs/a2c-completion-facts-baseline.exe	84e7473e6c72a1458988d275a0dd857f53cde25f6e7ff423bc283337b3cbb668
A2C/command-proofs/a2c-completion-facts-candidate.exe	58b26cf8e3ee9e80e5395c72f423ed83b20f132f54051fd4aaa638a92f21833b
A2C/command-proofs/a2c-stop-restore.patch	9898b20c5b1201fb4ef125e0a0ca6e8bd12fd80b7218edc306c2f34fe3033363
A2C/command-proofs/baseline-bench-build-revision.txt	e96040dd730840a46eb6f4ea2ce292153560d88912b31ca9134b067ae36459a9
A2C/command-proofs/baseline-completion-facts.txt	f9123288365f9e196adb6331e2ef31a6895c6f775e22ef1e832c8386e6879432
A2C/command-proofs/baseline-sample-smoke-revision.txt	ab4c36cc8d01533536b5988ab241521f1cf3dcf3be1a573806cd625ef8648772
A2C/command-proofs/digest-verification.txt	6079d2d5673b864f6aa236d25ce08a18837f37a4538cef70d7fbebaf0c68f92e
A2C/command-proofs/digests.sha256	04bba00f5e29813bddf1dc6f424576e64efbff187d7e1738d02002efdbcb5897
A2C/command-proofs/latency/00-control-calibration.txt	cfb22eb43158f9dad2b65b708ce3a9f8065824b745a9a2bd15cdaccb03999619
A2C/command-proofs/latency/01-control-analysis.txt	f1e922f2b61090b3aa4df719047aea8f68d173df4d30d711be1de538d418017f
A2C/command-proofs/latency/02-control-analysis-node.txt	ef3aa9dfba88ae201c9a5d3b701702bb1ee44995e15654f5b2e1e299a6f7e202
A2C/command-proofs/latency/03-control-analysis-final.txt	291db3b88eef38cf44499072e68951673e3f583f94bb7d36eece2c2d72f2b565
A2C/command-proofs/latency/04-candidate-bench-build.txt	a1450b4750c89aa1c74ecf8e1b9fd350f05319feb92ee2fa57c46cddd0208433
A2C/command-proofs/latency/05-binary-identities.txt	34b5f7fbe3bf994c77cce371d4981353e5f44e832a33e25b94091bd80f56491c
A2C/command-proofs/latency/06-interleaved-40-pairs.txt	653b7cd8c79dac76e452910a53327348bab39a6c03d03b89cfe053f933021cba
A2C/command-proofs/latency/07-equivalent-harness-archives.txt	3618969d2fe9f00136e331addf0da83852e9c86c578b0b4cc9e5dd280a8cc7f5
A2C/command-proofs/latency/08-equivalent-harness-archives-final.txt	e5a3085cdc7f0af2c86114595996a0ba92dc18b925ce5d90628de1421d947e6c
A2C/command-proofs/latency/09-equivalent-harness-archives-final.txt	ced15e128a09f6d6d340240b656cfeabf43fd91be373624c47673e0f4e33733e
A2C/command-proofs/latency/10-equivalent-harness-install-final.txt	3afc983fd6235a884fa8f679aa500d3d474f49bc86b287c7609e3895adb2f556
A2C/command-proofs/latency/11-equivalent-baseline-build.txt	5e5cd9dd0e782a9f540d6ca251b8d00eda44ed89f13d3644efd3f34be5e1d498
A2C/command-proofs/latency/12-equivalent-candidate-build.txt	935bf8728d75fb7fb722d0e1aa9852617bd9656aa47915e682943dba821e4fc9
A2C/command-proofs/latency/13-valid-interleaved-40-pairs.txt	a9b90acc7bb852e4bd7b4dd2f1ad00ca692b3891eac67feb1cca429b9a90884e
A2C/command-proofs/latency/14-valid-bootstrap-analysis.txt	30160aabaf068f371b826d67edfe1bda5005bb181f7f96a121d9c3bdb510aa71
A2C/command-proofs/latency/15-final-candidate-identity-clean.txt	84679d55b199918af777f857c700bf992a1eb5c9c773ec719dcd46b783bfc26f
A2C/command-proofs/latency/16-retained-stop-artifacts-unchanged.txt	f212cb6cd4145cc6296767ad6132c54d4a31fa12248f6d5ce7d0401a30c51015
A2C/command-proofs/layout-lock-contradiction.txt	f9c94623eed936515a14a93d05dc9ede33b7538128f49c4642685f4f74b48163
A2C/command-proofs/performance-stop-final.txt	43a57949cd3ac9b4038126a5f36b733cfb6c26aa86e30a28d20063e8972f964b
A2C/command-proofs/red-before/a2c_catch_terminal_suffix_is_exact_endpoint_absent.txt	e0736cf16e4d742407ef67b3560c479d4973a224b51be9289937bd64ad9dec99
A2C/command-proofs/red-before/a2c_completion_construction_allocates_zero.txt	54e112b320d997197c5c3a23d54162036f6e4a0cf4dff7d0049a1cdf690b64df
A2C/command-proofs/red-before/a2c_completion_construction_is_deterministic_and_linear.txt	1e61af570df5bbafa02a296a0e26d884921f86e4bf2d60b071699808039245cc
A2C/command-proofs/red-before/a2c_completion_facts_are_no_type_expr_send_sync_static.txt	47f382fe494aad0b13f3b2342c8340deadb21c371518de2f0c58f3a2aee6862d
A2C/command-proofs/red-before/a2c_completion_spans_are_frame_relative.txt	56d6347eb58530b3b4101e71bf3e95b3f774f14c991090ac6d91da4d7364ccc7
A2C/command-proofs/red-before/a2c_completion_storage_has_zero_retained_growth.txt	b40af54bab071ae0ccc99146a3912774c42ac84f96757796d12154f54b92053d
A2C/command-proofs/red-before/a2c_g10_labeled_suffix_is_exact_endpoint_absent.txt	c14442d5ce7d147cadc5e9c9a86920c07e5b3bd79c714a2d20326315df004956
A2C/command-proofs/red-before/a2c_g10_throw_suffix_is_exact_endpoint_absent.txt	ecf965953fb0f1521e5971a4a4bc9654f07cdaa6f7ccd7497bf2a718b69b82e7
A2C/command-proofs/red-before/a2c_g10_try_suffix_is_exact_endpoint_absent.txt	e58d44a99906ffdc1a7c218301676645c55be72188811bdf99effd02e31882b1
A2C/command-proofs/red-before/a2c_loop_completion_is_typed_unknown.txt	498a046f9221a1c0ae058e43ba8e7197d247fcf72a20fa3b95007cb98f16364a
A2C/command-proofs/red-before/a2c_switch_terminal_suffix_is_exact_endpoint_absent.txt	a3333ae6a0c3c732e041975fbaf8001d0c06f2a399246542a2d426131a264639
A2C/command-proofs/red-before/a2c_with_statement_completion_is_typed_unknown.txt	cae56de4e1647200cc66c99e0eb57151e82cd26a66fa6b39b4178e8347282e88
A2C/command-proofs/red-before/a2c_x05_catch_return_is_exact_and_not_a_hazard.txt	ac312564096bad6f335a803ba465962bb86f0cfd88ed247876c5839bdcee33fc
A2C/command-proofs/red-before/a2c_x05_fact_discriminates_while_public_result_stays_clean_warm.txt	2df58d468d82ade6065f747517ef8cdc07d9ac07eb5606b10f7bbbf5a90ebebc
A2C/command-proofs/red-before/a2c_x68_endpoint_undefined_is_exact_present.txt	8fc6b1826638fb5051e606700fa44b6e4d7cf0ef7850faf35cd35b9985b06c46
A2C/command-proofs/red-before/a2c_x68_fact_is_present_while_public_result_stays_exact_clean_warm.txt	8a1a4e1fffd7df987250b2e20cb3ed63e324f94b0db3289e33462bf3aa92a4d7
A2C/command-proofs/red-before/a2c_x80_endpoint_undefined_is_exact_present.txt	7a657c41b013baa928658596e60fc8fbd43806b7d5eb4f14d83b21696cefbcd0
A2C/command-proofs/red-before/a2c_x80_fact_is_present_while_public_result_stays_exact_clean_warm.txt	08b49369b790237b56b8b2e97a14ab54146f5f8969a49bc6bad8093be9c1d3e6
A2C/command-proofs/red-before/a2c_x88_fact_is_absent_while_public_result_stays_exact_clean_warm.txt	78bce81fb68a9453008ae41e44965bfeba07e46ffb7bfc1640606bc20d0e83ee
A2C/command-proofs/red-before/a2c_x88_outer_suffix_makes_endpoint_undefined_exact_absent.txt	1c1aca7791ef87358b610cb591f039d5ccc36195ba2b812af4c5e5bb71a92951
A2C/command-proofs/red-before/completion_65_sequential_targets_reuses_slots_exactly.txt	ee76beac8c42fbf8527016b9225f8d56c4845bfcb8b6f0e66b6143f221e1cb3e
A2C/command-proofs/red-before/completion_65_simultaneously_live_targets_is_typed_unknown.txt	bba523f9cd48a884088dfb2b23df829f5864a4176a4a138631f6ae02c5995d32
A2C/command-proofs/red-before/completion_fact_layout_is_locked.txt	a8af2f6a4d1f73e560aefbd76567fb6e61375a7f927ff680c61a012f8f829b45
A2C/command-proofs/red-before/completion_finally_abrupt_replaces_runtime_completion.txt	367cc86ed6402095173f73e46fdc9caef38a922a14a971d8829be1fae51a4d36
A2C/command-proofs/red-before/completion_if_unions_arms_and_missing_else_normal.txt	8ef37c0578d88a9c0b9fa89122d41f9a94f2a5eed5c160f461b9df534813f60c
A2C/command-proofs/red-before/completion_label_routes_only_matching_break.txt	49c15726492225e716c545b3804ba45a5900e4d4fae9c22ae360a584c6bb7309
A2C/command-proofs/red-before/completion_sequence_replaces_only_normal.txt	92cbd8861f754c5d6469bc7ea702b43ac2159ca74f9b72de5fd3af5046af9a24
A2C/command-proofs/red-before/completion_set_is_canonical_and_allocation_free.txt	e43c6cfa3910e660cccd24cebb414e1e5c757f34fd68e582d523fedecc5f486b
A2C/command-proofs/red-before/completion_switch_routes_own_break_and_preserves_foreign_break.txt	2e4d2dbe7b1765133292136ede2d6ada71b515407ac38cd808e2ef987089315f
A2C/command-proofs/red-before/completion_target_65_is_typed_unknown_not_truncated.txt	a8af2f6a4d1f73e560aefbd76567fb6e61375a7f927ff680c61a012f8f829b45
A2C/command-proofs/red-before/completion_transient_layout_is_locked.txt	dde2f5be36e2bdb5acf3a92af067cb1e7268eba03bab62f181e4f2d9dc179030
A2C/command-proofs/red-before/completion_try_routes_throw_into_catch.txt	74cfc03da310fc6f1fc0ab6a1cfec98397f984538d433a31e4aef50e52359be2
A2C/command-proofs/red-before/completion_unknown_is_disjoint_and_propagates.txt	e2e42db73ddb7992ec16622e45dcc796cf73c472e6a47a53e4ed3bf6e0464ad0
A2C/command-proofs/red-before/revision-red-index.txt	ed96183ff708b6121a01e619058d85d0c4827f7915898c448f762fe1937612c6
